sy,126,127,9,1,0
nof,2,62,64,0
non,9,38,80,5
non,15,64,64,0
nof,15,64,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,66,64,0
nof,15,66,64,105
nof,9,38,64,10
non,2,61,64,5
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,15,67,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,61,64,0
non,15,66,64,5
nof,15,66,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,64,64,5
nof,15,64,64,105
non,2,60,64,15
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,60,64,0
non,15,64,64,5
nof,15,64,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,66,64,5
nof,15,66,64,105
non,2,59,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,59,64,0
non,9,38,80,5
nof,15,67,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,69,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,69,64,105
nof,9,38,64,10
non,2,59,64,5
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,59,64,0
nof,15,67,64,110
non,3,71,64,15
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,66,64,110
non,2,52,64,15
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,52,64,0
non,3,64,64,125
non,9,38,80,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,64,64,110
non,2,47,64,15
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,47,64,0
non,3,64,64,125
non,9,38,80,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,64,64,110
non,2,52,64,15
non,9,35,80,0
non,15,59,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,52,64,0
nof,15,59,64,110
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,64,64,0
nof,15,64,64,105
nof,9,38,64,10
non,2,47,64,5
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,47,64,0
non,15,64,64,5
nof,15,64,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,66,64,5
nof,15,66,64,105
non,2,52,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,15,67,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,52,64,0
non,15,66,64,5
nof,15,66,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,64,64,5
nof,15,64,64,105
non,2,47,64,15
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,47,64,0
non,15,64,64,5
nof,15,64,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,66,64,5
nof,15,66,64,105
non,2,52,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,15,67,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,52,64,0
non,15,66,64,5
nof,15,66,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,64,64,0
nof,15,64,64,105
nof,9,38,64,10
non,2,47,64,5
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,47,64,0
non,15,64,64,5
nof,15,64,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,66,64,5
nof,15,66,64,105
non,2,52,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,15,67,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,52,64,0
non,9,38,80,5
non,15,66,64,0
nof,15,66,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,64,64,0
nof,15,64,64,105
nof,9,38,64,10
non,2,47,64,5
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,47,64,0
non,9,38,80,5
non,15,64,64,0
nof,15,64,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,66,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,66,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,66,64,0
nof,15,66,64,105
nof,9,38,64,10
non,2,52,64,5
non,9,35,80,0
non,15,59,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,52,64,0
non,9,38,80,5
nof,15,59,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,64,64,0
nof,15,64,64,105
nof,9,38,64,10
non,2,62,64,5
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,62,64,0
non,15,64,64,5
nof,15,64,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,66,64,5
nof,15,66,64,105
non,2,61,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,15,67,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,61,64,0
non,15,66,64,5
nof,15,66,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,64,64,5
nof,15,64,64,105
non,2,60,64,15
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,60,64,0
non,9,38,80,5
non,15,64,64,0
nof,15,64,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,66,64,0
nof,15,66,64,105
nof,9,38,64,10
non,2,59,64,5
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,59,64,0
nof,15,67,64,110
non,3,64,64,15
non,9,38,80,0
non,15,69,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,69,64,110
non,2,59,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,59,64,0
nof,15,67,64,110
non,3,71,64,15
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,66,64,110
non,2,52,64,15
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,52,64,0
non,9,38,80,5
nof,9,38,64,115
non,3,64,64,5
non,9,38,80,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,64,64,105
nof,9,38,64,10
non,2,47,64,5
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,47,64,0
non,9,38,80,5
nof,9,38,64,115
non,3,64,64,5
non,9,38,80,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,64,64,105
nof,9,38,64,10
non,2,52,64,5
non,9,35,80,0
non,15,71,64,0
non,9,46,40,0
nof,15,71,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,52,64,0
non,9,38,80,5
non,15,71,64,0
nof,15,71,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,71,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,71,64,105
nof,9,38,64,10
non,2,47,64,5
non,9,35,80,0
non,15,69,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,47,64,0
non,9,38,80,5
nof,15,69,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,67,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,67,64,105
nof,9,38,64,10
non,2,59,64,5
non,9,35,80,0
non,15,66,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,59,64,0
nof,15,66,64,110
non,3,71,64,15
non,9,38,80,0
non,15,59,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,59,64,110
non,2,54,64,15
non,9,35,80,0
non,15,66,64,0
non,9,46,40,0
nof,15,66,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,54,64,0
non,15,59,64,5
nof,15,59,64,105
non,3,71,64,15
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,15,66,64,30
nof,9,38,64,10
non,15,67,64,5
nof,15,67,64,105
non,2,59,64,15
non,9,35,80,0
non,15,69,64,0
non,9,46,40,0
nof,15,69,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,59,64,0
non,15,69,64,5
nof,15,69,64,105
non,3,71,64,15
non,9,38,80,0
non,15,69,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,69,64,110
non,2,54,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,54,64,0
nof,15,67,64,110
non,3,71,64,15
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,66,64,110
non,2,52,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,52,64,0
nof,15,67,64,110
non,3,64,64,15
non,9,38,80,0
non,15,66,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,66,64,110
non,2,47,64,15
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,47,64,0
non,15,67,64,5
nof,15,67,64,105
non,3,64,64,15
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,15,67,64,5
nof,15,67,64,105
non,2,52,64,15
non,9,35,80,0
non,15,71,64,0
non,9,46,40,0
nof,15,71,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,52,64,0
non,15,71,64,5
nof,15,71,64,105
non,3,64,64,15
non,9,38,80,0
non,15,71,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,71,64,110
non,2,47,64,15
non,9,35,80,0
non,15,69,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,47,64,0
nof,15,69,64,110
non,3,64,64,15
non,9,38,80,0
non,15,67,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,67,64,110
non,2,59,64,15
non,9,35,80,0
non,15,66,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,59,64,0
non,9,38,80,5
nof,15,66,64,105
nof,9,38,64,10
non,3,71,64,5
non,9,38,80,0
non,15,59,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,59,64,105
nof,9,38,64,10
non,2,54,64,5
non,9,35,80,0
non,15,66,64,0
non,9,46,40,0
nof,15,66,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,54,64,0
non,9,38,80,5
non,15,59,64,0
nof,15,59,64,105
nof,9,38,64,10
non,3,71,64,5
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,15,66,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,67,64,0
nof,15,67,64,105
nof,9,38,64,10
non,2,59,64,5
non,9,35,80,0
non,15,69,64,0
non,9,46,40,0
nof,15,69,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,59,64,0
non,9,38,80,5
non,15,69,64,0
nof,15,69,64,105
nof,9,38,64,10
non,3,71,64,5
non,9,38,80,0
non,15,69,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,69,64,105
nof,9,38,64,10
non,2,54,64,5
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,54,64,0
non,9,38,80,5
nof,15,67,64,105
nof,9,38,64,10
non,3,71,64,5
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,66,64,105
nof,9,38,64,10
non,2,52,64,5
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,52,64,0
nof,15,64,64,110
non,3,64,64,15
non,9,38,80,0
non,15,67,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,67,64,110
non,2,47,64,15
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,47,64,0
non,3,64,64,125
non,9,38,80,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,64,64,110
non,2,52,64,15
non,9,35,80,0
non,15,71,64,0
non,9,46,40,0
nof,15,71,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,52,64,0
non,15,71,64,5
nof,15,71,64,105
non,3,64,64,15
non,9,38,80,0
non,15,71,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,71,64,110
non,2,47,64,15
non,9,35,80,0
non,15,69,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,47,64,0
nof,15,69,64,110
non,3,64,64,15
non,9,38,80,0
non,15,67,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
nof,15,67,64,110
non,2,59,64,15
non,9,35,80,0
non,15,66,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,59,64,0
nof,15,66,64,110
non,3,71,64,15
non,9,38,80,0
non,15,59,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,59,64,110
non,2,54,64,15
non,9,35,80,0
non,15,66,64,0
non,9,46,40,0
nof,15,66,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,54,64,0
non,15,59,64,5
nof,15,59,64,105
non,3,71,64,15
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,15,66,64,30
nof,9,38,64,10
non,15,67,64,5
nof,15,67,64,105
non,2,59,64,15
non,9,35,80,0
non,15,69,64,0
non,9,46,40,0
nof,15,69,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,59,64,0
non,15,69,64,5
nof,15,69,64,105
non,3,71,64,15
non,9,38,80,0
non,15,69,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,69,64,110
non,2,54,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,54,64,0
nof,15,67,64,110
non,3,71,64,15
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,66,64,110
non,2,52,64,15
non,9,35,80,0
non,15,67,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,52,64,0
non,9,38,80,5
nof,15,67,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,66,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,66,64,105
nof,9,38,64,10
non,2,47,64,5
non,9,35,80,0
non,15,64,64,0
non,9,46,40,0
nof,15,64,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,47,64,0
non,9,38,80,5
non,15,67,64,0
nof,15,67,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,64,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,15,64,64,30
nof,9,38,64,10
non,9,38,80,5
non,15,67,64,0
nof,15,67,64,105
nof,9,38,64,10
non,2,52,64,5
non,9,35,80,0
non,15,71,64,0
non,9,46,40,0
nof,15,71,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,52,64,0
non,9,38,80,5
non,15,71,64,0
nof,15,71,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,71,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,71,64,105
nof,9,38,64,10
non,2,47,64,5
non,9,35,80,0
non,15,69,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,47,64,0
non,9,38,80,5
nof,15,69,64,105
nof,9,38,64,10
non,3,64,64,5
non,9,38,80,0
non,15,67,64,0
non,3,67,64,0
non,3,71,64,0
nof,3,71,64,75
nof,3,67,64,0
nof,3,64,64,0
nof,9,38,64,40
non,9,38,80,5
nof,15,67,64,105
nof,9,38,64,10
non,2,59,64,5
non,9,35,80,0
non,15,66,64,0
non,9,46,40,0
nof,9,46,64,115
nof,9,35,64,0
nof,2,59,64,0
nof,15,66,64,110
non,3,71,64,15
non,9,38,80,0
non,15,59,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,9,38,64,40
nof,15,59,64,110
non,2,54,64,15
non,9,35,80,0
non,15,66,64,0
non,9,46,40,0
nof,15,66,64,105
nof,9,46,64,10
nof,9,35,64,0
nof,2,54,64,0
non,15,59,64,5
nof,15,59,64,105
non,3,71,64,15
non,9,38,80,0
non,15,66,64,0
non,3,75,64,0
non,3,78,64,0
nof,3,78,64,75
nof,3,75,64,0
nof,3,71,64,0
nof,15,66,64,30
nof,9,38,64,10
non,15,67,64,5
