mt,ks,0,0
non,0,59,81,0
non,0,62,76,0
non,0,46,0,112
non,0,46,62,48
non,0,48,66,0
non,0,47,0,16
non,0,46,0,376
non,0,52,57,56
non,0,53,0,16
non,0,46,58,8
non,0,50,65,32
non,0,48,0,16
non,0,57,0,264
non,0,59,0,0
non,0,67,0,40
non,0,46,0,40
non,0,62,0,16
non,0,52,0,40
non,0,55,80,24
non,0,58,87,0
non,0,62,77,0
non,0,46,58,16
non,0,48,63,0
non,0,50,0,0
non,0,52,77,0
non,0,64,69,0
non,0,67,91,16
non,0,71,0,8
non,0,48,0,424
non,0,46,0,8
non,0,52,58,24
non,0,46,49,16
non,0,52,0,288
non,0,55,0,0
non,0,58,0,0
non,0,62,0,8
non,0,52,88,32
non,0,55,83,8
non,0,58,81,0
non,0,62,84,0
non,0,46,0,56
non,0,58,0,8
non,0,55,0,8
non,0,62,0,0
non,0,52,0,8
non,0,52,0,32
non,0,46,54,24
non,0,55,67,0
non,0,64,0,16
non,0,65,70,0
non,0,69,86,0
non,0,67,0,28
non,0,46,0,244
non,0,46,59,64
non,0,58,88,80
non,0,62,78,0
non,0,46,0,8
non,0,52,80,8
non,0,55,76,0
non,0,65,0,36
non,0,67,75,0
non,0,70,86,0
non,0,55,0,4
non,0,60,85,0
non,0,69,0,12
non,0,46,69,4
non,0,52,0,152
non,0,58,0,0
non,0,55,0,8
non,0,62,0,0
non,0,58,91,152
non,0,62,80,0
non,0,52,87,16
non,0,55,85,0
non,0,61,66,8
non,0,46,0,32
non,0,61,0,0
non,0,46,40,72
non,0,60,0,16
non,0,52,0,8
non,0,58,0,0
non,0,55,0,8
non,0,62,0,0
non,0,58,71,8
non,0,46,0,408
non,0,55,68,72
non,0,72,73,12
non,0,46,54,4
non,0,58,0,0
non,0,67,0,4
non,0,69,66,0
non,0,70,0,20
non,0,46,0,312
non,0,46,60,88
non,0,52,69,32
non,0,70,83,8
non,0,58,81,16
non,0,69,0,0
non,0,72,0,0
non,0,55,0,8
non,0,67,85,0
non,0,55,34,256
non,0,46,0,152
non,0,58,89,16
non,0,62,82,0
non,0,55,69,16
non,0,58,0,0
non,0,46,48,24
non,0,52,0,336
non,0,55,0,16
non,0,62,0,32
non,0,58,0,8
non,0,46,0,24
non,0,58,84,24
non,0,69,90,4
non,0,65,70,8
non,0,70,0,0
non,0,52,56,4
non,0,62,75,0
non,0,67,0,4
non,0,52,73,4
non,0,55,0,0
non,0,55,71,0
non,0,46,56,16
non,0,58,0,224
non,0,62,0,8
non,0,52,0,8
non,0,55,0,16
non,0,46,0,8
non,0,58,94,24
non,0,55,87,8
non,0,62,85,0
non,0,46,42,8
non,0,52,91,8
non,0,52,0,64
non,0,58,0,0
non,0,62,0,0
non,0,55,0,8
non,0,46,0,8
non,0,65,0,36
non,0,64,53,8
non,0,46,49,4
non,0,52,0,16
non,0,67,80,0
non,0,69,0,8
non,0,55,66,8
non,0,52,82,280
non,0,55,78,0
non,0,58,89,8
non,0,62,83,0
non,0,46,0,104
non,0,46,44,56
non,0,55,0,8
non,0,52,57,8
non,0,46,0,240
non,0,46,48,96
non,0,64,0,60
non,0,52,0,4
non,0,46,0,8
non,0,55,0,0
non,0,62,0,0
non,0,58,0,8
non,0,48,67,64
non,0,58,82,0
non,0,62,80,0
non,0,46,67,8
non,0,52,74,0
non,0,55,71,0
non,0,52,0,16
non,0,46,0,192
non,0,59,73,68
non,0,46,48,4
non,0,62,85,16
non,0,67,0,16
non,0,46,0,48
non,0,55,0,56
non,0,62,0,0
non,0,58,0,8
non,0,52,0,16
non,0,46,68,16
non,0,67,74,0
non,0,57,65,16
non,0,59,0,0
non,0,53,83,8
non,0,50,67,8
non,0,59,75,0
non,0,60,54,0
non,0,62,78,0
non,0,71,89,4
non,0,62,0,8
non,0,48,0,12
non,0,59,0,104
non,0,59,31,8
non,0,60,0,64
non,0,59,0,80
non,0,57,0,24
non,0,62,0,0
non,0,53,0,16
non,0,53,83,24
non,0,57,90,0
non,0,59,85,8
non,0,62,88,0
non,0,46,0,16
non,0,57,0,40
non,0,59,0,0
non,0,62,0,8
non,0,53,0,8
non,0,46,59,24
non,0,55,68,0
non,0,50,0,24
non,0,46,0,80
non,0,50,74,384
non,0,55,0,0
non,0,46,54,24
non,0,46,0,224
non,0,46,29,80
non,0,46,0,80
non,0,50,0,56
non,0,47,73,8
non,0,46,67,32
non,0,57,83,288
non,0,62,80,0
non,0,53,87,8
non,0,60,77,8
non,0,46,0,120
non,0,43,69,48
non,0,46,53,0
non,0,47,0,0
non,0,46,0,344
non,0,43,0,88
non,0,60,0,0
non,0,53,0,8
non,0,57,0,0
non,0,62,0,8
non,0,43,59,40
non,0,46,58,16
non,0,57,90,16
non,0,60,83,0
non,0,62,81,0
non,0,53,81,8
non,0,47,56,120
non,0,43,0,16
non,0,46,0,136
non,0,50,41,8
non,0,47,0,24
non,0,57,0,88
non,0,60,0,8
non,0,62,0,0
non,0,62,70,12
non,0,53,0,12
non,0,67,0,8
non,0,46,64,16
non,0,62,77,8
non,0,53,77,8
non,0,55,73,0
non,0,50,0,8
non,0,55,73,0
non,0,57,76,0
non,0,59,87,0
non,0,67,90,4
non,0,71,0,8
non,0,55,0,100
non,0,57,0,152
non,0,59,0,0
non,0,53,0,8
non,0,62,0,0
non,0,57,93,40
non,0,53,80,8
non,0,59,100,0
non,0,62,87,0
non,0,57,0,56
non,0,62,0,0
non,0,53,0,16
non,0,59,0,0
non,0,44,77,56
non,0,46,0,0
non,0,44,0,72
non,0,55,0,200
non,0,53,77,8
non,0,46,35,56
non,0,46,0,64
non,0,46,61,80
non,0,46,0,280
non,0,52,57,0
non,0,53,0,16
non,0,46,42,24
non,0,46,0,64
non,0,53,61,48
non,0,50,56,32
non,0,46,67,8
non,0,52,0,8
non,0,57,92,264
non,0,59,94,0
non,0,62,85,0
non,0,53,75,176
non,0,44,73,16
non,0,46,0,0
non,0,50,0,0
non,0,44,0,72
non,0,46,69,280
non,0,57,0,56
non,0,62,0,0
non,0,53,0,8
non,0,59,0,0
non,0,57,70,40
non,0,53,75,16
non,0,57,91,0
non,0,53,0,8
non,0,59,95,0
non,0,62,88,0
non,0,44,48,272
non,0,46,0,16
non,0,44,0,80
non,0,53,0,64
non,0,57,0,0
non,0,59,0,0
non,0,62,0,0
non,0,46,65,16
non,0,67,0,16
non,0,62,0,8
non,0,50,65,8
non,0,57,0,0
non,0,69,94,4
non,0,66,72,8
non,0,50,67,324
non,0,54,83,0
non,0,57,93,0
non,0,60,85,0
non,0,63,91,0
non,0,44,54,144
non,0,54,81,8
non,0,50,0,16
non,0,46,0,8
non,0,44,0,32
non,0,46,42,256
non,0,46,0,80
non,0,46,58,88
non,0,54,0,0
non,0,57,78,16
non,0,46,0,256
non,0,46,56,32
non,0,50,0,64
non,0,46,0,16
non,0,54,0,32
non,0,57,0,8
non,0,60,0,8
non,0,63,0,0
non,0,46,61,32
non,0,60,78,8
non,0,63,83,0
non,0,50,56,8
non,0,54,69,8
non,0,57,75,0
non,0,62,77,24
non,0,57,0,16
non,0,50,0,184
non,0,54,0,48
non,0,57,0,0
non,0,60,0,0
non,0,63,0,8
non,0,57,93,16
non,0,50,71,8
non,0,54,85,8
non,0,60,87,0
non,0,63,93,0
non,0,60,0,80
non,0,50,0,8
non,0,63,0,0
non,0,54,0,8
non,0,57,0,0
non,0,49,53,40
non,0,46,0,32
non,0,49,0,64
non,0,62,0,168
non,0,50,62,56
non,0,61,94,0
non,0,54,84,144
non,0,46,51,8
non,0,61,0,264
non,0,57,88,24
non,0,60,87,8
non,0,63,96,0
non,0,61,77,16
non,0,46,0,16
non,0,49,52,16
non,0,66,0,132
non,0,70,96,8
non,0,60,68,4
non,0,61,0,0
non,0,69,0,16
non,0,49,0,8
non,0,46,22,8
non,0,67,82,0
non,0,50,0,8
non,0,60,0,8
non,0,54,0,8
non,0,63,0,0
non,0,57,0,8
non,0,51,91,264
non,0,55,87,0
non,0,58,90,8
non,0,62,77,0
non,0,65,81,8
non,0,46,0,112
non,0,46,51,48
non,0,55,77,8
non,0,60,0,48
non,0,46,0,352
non,0,51,0,16
non,0,55,0,0
non,0,65,0,0
non,0,58,0,16
non,0,62,0,0
non,0,52,59,32
non,0,46,51,8
non,0,55,0,8
non,0,58,96,8
non,0,62,89,0
non,0,65,89,0
non,0,51,89,16
non,0,55,98,0
non,0,62,0,96
non,0,58,0,8
non,0,65,0,8
non,0,51,0,8
non,0,55,0,0
non,0,46,0,112
non,0,46,35,56
non,0,46,0,80
non,0,52,0,72
non,0,46,44,16
non,0,57,89,0
non,0,61,92,0
non,0,64,74,0
non,0,50,67,8
non,0,50,68,0
non,0,66,68,4
non,0,67,0,0
non,0,69,96,0
non,0,54,84,4
non,0,70,0,32
non,0,46,0,248
non,0,49,67,40
non,0,46,3,152
non,0,50,0,8
non,0,51,79,0
non,0,49,0,16
non,0,46,0,224
non,0,65,89,56
non,0,64,0,32
non,0,46,3,40
non,0,46,0,32
non,0,49,59,80
non,0,55,75,8
non,0,51,0,16
non,0,46,36,256
non,0,49,0,16
non,0,46,0,72
non,0,69,0,4
non,0,46,54,60
non,0,69,96,20
non,0,55,0,4
non,0,57,75,0
non,0,59,75,0
non,0,62,64,0
non,0,66,0,4
non,0,65,75,8
non,0,53,70,4
non,0,50,0,24
non,0,54,0,8
non,0,57,0,0
non,0,61,0,0
non,0,55,76,8
non,0,65,0,0
non,0,46,0,360
non,0,46,60,56
non,0,60,78,304
non,0,55,0,24
non,0,50,52,24
non,0,46,0,56
non,0,46,62,64
non,0,50,0,16
non,0,53,0,40
non,0,57,0,16
non,0,59,0,0
non,0,62,0,8
non,0,46,0,216
non,0,46,41,56
non,0,46,0,56
non,0,67,63,40
non,0,59,73,16
non,0,60,0,0
non,0,65,0,12
non,0,46,75,12
non,0,53,69,16
non,0,71,91,0
non,0,57,78,8
non,0,62,65,0
non,0,50,54,8
non,0,59,79,0
non,0,69,0,28
non,0,50,0,292
non,0,46,0,48
non,0,59,0,48
non,0,55,71,8
non,0,46,73,16
non,0,50,48,16
non,0,53,0,0
non,0,53,68,296
non,0,59,0,64
non,0,46,0,8
non,0,57,0,0
non,0,46,69,88
non,0,52,55,0
non,0,55,0,16
non,0,62,0,32
non,0,46,0,248
non,0,57,81,32
non,0,59,78,0
non,0,62,73,0
non,0,46,27,40
non,0,57,0,40
non,0,59,0,8
non,0,46,0,8
non,0,62,0,0
non,0,50,64,56
non,0,65,67,8
non,0,67,0,0
non,0,52,0,8
non,0,46,69,16
non,0,69,94,0
non,0,71,0,20
non,0,57,78,284
non,0,59,75,0
non,0,62,72,8
non,0,46,0,104
non,0,46,70,48
non,0,55,66,0
non,0,50,0,24
non,0,50,0,168
non,0,50,45,144
non,0,53,0,8
non,0,46,0,32
non,0,46,74,88
non,0,50,63,0
non,0,55,0,24
non,0,53,69,8
non,0,57,0,136
non,0,59,0,8
non,0,62,0,24
non,0,46,0,80
non,0,57,78,48
non,0,59,81,0
non,0,62,81,0
non,0,46,44,16
non,0,46,0,64
non,0,57,0,0
non,0,59,0,0
non,0,62,0,8
non,0,69,0,36
non,0,46,65,12
non,0,50,0,16
non,0,65,0,36
non,0,50,69,4
non,0,62,75,8
non,0,67,85,0
non,0,50,0,16
non,0,53,0,16
non,0,46,0,224
non,0,57,78,40
non,0,59,75,0
non,0,62,74,8
non,0,46,50,8
non,0,46,0,80
non,0,53,52,4
non,0,53,77,44
non,0,46,50,8
non,0,50,0,8
non,0,46,0,264
non,0,46,20,72
non,0,53,0,12
non,0,53,68,12
non,0,46,0,48
non,0,46,58,64
non,0,50,59,8
non,0,50,80,12
non,0,46,0,220
non,0,46,34,64
non,0,53,0,16
non,0,50,0,24
non,0,43,105,12
non,0,62,0,12
non,0,46,0,16
non,0,67,0,4
non,0,50,0,12
non,0,57,0,24
non,0,59,0,0
non,0,53,0,8
non,0,62,0,0
non,0,46,79,40
non,0,59,90,4
non,0,62,91,0
non,0,53,62,4
non,0,55,65,0
non,0,46,87,44
non,0,53,0,260
non,0,46,0,8
non,0,55,0,296
non,0,62,0,2280
non,0,59,0,24
non,0,43,0,20
non,0,46,0,20
mt,eot,1376
